,trend,colour
2018-12-02,,gray
2018-12-09,,gray
2018-12-16,,gray
2018-12-23,,gray
2018-12-30,,gray
2019-01-06,,gray
2019-01-13,,gray
2019-01-20,,gray
2019-01-27,,gray
2019-02-03,,gray
2019-02-10,,gray
2019-02-17,,gray
2019-02-24,,gray
2019-03-03,,gray
2019-03-10,,gray
2019-03-17,,gray
2019-03-24,,gray
2019-03-31,,gray
2019-04-07,,gray
2019-04-14,,gray
2019-04-21,,gray
2019-04-28,,gray
2019-05-05,,gray
2019-05-12,,gray
2019-05-19,,gray
2019-05-26,,gray
2019-06-02,38.86538461538462,gray
2019-06-09,38.82692307692307,gray
2019-06-16,38.78846153846154,gray
2019-06-23,38.74038461538462,gray
2019-06-30,38.70192307692307,gray
2019-07-07,38.692307692307686,gray
2019-07-14,38.60576923076923,gray
2019-07-21,38.53846153846153,gray
2019-07-28,38.528846153846146,gray
2019-08-04,38.50961538461538,gray
2019-08-11,38.42307692307693,gray
2019-08-18,38.34615384615385,gray
2019-08-25,38.37500000000001,gray
2019-09-01,38.39423076923078,gray
2019-09-08,38.28846153846154,gray
2019-09-15,38.0,gray
2019-09-22,37.71153846153847,gray
2019-09-29,37.5,gray
2019-10-06,37.34615384615384,gray
2019-10-13,37.3076923076923,gray
2019-10-20,37.29807692307692,gray
2019-10-27,37.29807692307692,gray
2019-11-03,37.27884615384615,gray
2019-11-10,37.22115384615384,gray
2019-11-17,37.28846153846155,gray
2019-11-24,37.423076923076934,gray
2019-12-01,37.56730769230769,gray
2019-12-08,37.70192307692308,gray
2019-12-15,37.81730769230769,gray
2019-12-22,37.9423076923077,gray
2019-12-29,38.086538461538474,gray
2020-01-05,38.23076923076924,gray
2020-01-12,38.28846153846154,gray
2020-01-19,38.34615384615385,gray
2020-01-26,38.442307692307686,gray
2020-02-02,38.576923076923066,gray
2020-02-09,38.74999999999999,gray
2020-02-16,38.88461538461539,gray
2020-02-23,39.03846153846154,gray
2020-03-01,39.21153846153846,gray
2020-03-08,39.394230769230774,gray
2020-03-15,39.46153846153847,gray
2020-03-22,39.480769230769226,gray
2020-03-29,39.55769230769231,gray
2020-04-05,39.682692307692314,gray
2020-04-12,39.894230769230774,gray
2020-04-19,40.06730769230769,gray
2020-04-26,40.17307692307693,gray
2020-05-03,40.25,gray
2020-05-10,40.36538461538461,gray
2020-05-17,40.55769230769231,gray
2020-05-24,40.77884615384615,gray
2020-05-31,40.99038461538461,gray
2020-06-07,41.17307692307692,gray
2020-06-14,41.35576923076923,gray
2020-06-21,41.53846153846153,gray
2020-06-28,41.701923076923066,gray
2020-07-05,41.84615384615385,gray
2020-07-12,42.028846153846146,gray
2020-07-19,42.22115384615384,gray
2020-07-26,42.34615384615385,gray
2020-08-02,42.49999999999999,gray
2020-08-09,42.70192307692308,gray
2020-08-16,42.875,gray
2020-08-23,43.11538461538461,gray
2020-08-30,43.375,gray
